#{"t_start": 1749398479.6546755, "env_id": "None"}
r,l,t---1328.048079,102,1.94615-2-274.077624,102,2.45593 -160.032334,102,3.017983 ---1148.337531,102,3.6027--209.611692,102,4.145779 ---164.454381,102,4.694957-3-2-441.840033,102,5.2322-5---190.349494,102,5.780-48--344.026044,102,6.2967-2--5-295.616899,102,6.866----461.533423,102,7.38869--81-151.43248,102,7.96476--2-338.718687,102,8.50850--306.415661,102,9.04522
1312.732392,69,11779.536584
245.766883,70,11780.056844
1267.424977,57,11780.497371
1263.580042,63,11781.009673
1350.851876,74,11781.584258
1313.774151,61,11782.074145
1246.549574,51,11782.443418
190.773147,59,11782.903404
1269.733017,62,11783.370885
1339.696652,69,11783.890148
207.010722,61,11784.373533
178.546853,53,11784.808352
1262.610297,55,11787.91473
1272.143236,68,11788.484341
239.670896,67,11789.003166
263.360382,70,11789.525934
1183.654619,48,11789.905663
1271.172684,55,11790.329247
1286.873993,64,11790.79769
213.064998,66,11791.36631
122.036018,44,11791.695714
1317.898003,74,11792.263323
174.926237,55,11792.675692
1396.664779,78,11793.274248
1230.254461,62,11793.777577
1187.524237,42,11794.104008
1230.146715,57,11794.551511
1262.766624,52,11794.958502
233.749545,78,11795.587145
1245.563502,59,11796.053093
159.315803,61,11796.550431
184.86592,57,11796.998732
243.608033,77,11797.604051
238.038699,79,11798.225971
1305.043626,62,11798.72631
1297.263993,57,11799.172323
246.203683,70,11799.723493
275.480483,68,11800.247266
150.298134,56,11800.678825
1259.026544,58,11801.132308
79.343384,37,11801.453249
276.81922,82,11802.085137
1321.082448,71,11802.633807
1178.83827,59,11803.091545
1334.460335,67,11803.617797
262.273804,72,11804.171944
1316.25454,68,11804.695355
228.459241,67,11805.197701
1332.209574,75,11805.805176
1313.06351,70,11806.340437
1272.235764,63,11806.832568
1283.84337,67,11810.003739
1329.456915,74,11810.628213
1206.546144,53,11811.025883
261.566896,67,11811.576074
1315.957391,59,11812.045023
1288.928219,71,11812.620603
1189.684003,44,11812.96844
1164.881093,62,11813.448538
1214.169102,60,11813.920958
1305.837141,60,11814.396872
1295.41937,58,11814.84737
1219.180067,65,11815.360232
1264.202757,55,11815.780825
1289.990405,60,11816.259225
285.329807,73,11816.841294
204.634418,68,11817.348105
1310.482517,70,11817.871892
301.449154,78,11818.477253
161.777281,52,11818.90881
1341.619697,69,11819.445017
156.809391,58,11819.906476
1241.193874,56,11820.341648
1295.64559,74,11821.017413
1283.350813,64,11821.489342
1370.066524,76,11822.028905
1241.914513,59,11822.488875
1225.503033,56,11822.910464
1336.704814,70,11823.426775
1250.758651,64,11823.928627
118.392505,44,11824.281951
1188.973735,43,11824.564008
1187.405237,56,11825.008523
1282.682034,55,11825.420464
259.533371,76,11825.999305
1193.708356,53,11826.406942
1338.996259,65,11826.9068
221.941553,60,11827.329239
1352.122384,72,11827.892874
253.354961,67,11828.444029
126.957129,45,11828.799344
1299.688721,72,11832.059639
223.16718,66,11832.566942
1257.410574,68,11833.089383
1172.291864,39,11833.403857
1332.533517,71,11833.988901
1359.386369,75,11834.55165
1201.822788,53,11834.971373
1259.323253,62,11835.43283
1248.271454,64,11835.895801
1299.754796,75,11836.450996
260.754522,64,11836.901504
202.021872,54,11837.302174
1192.493877,44,11837.631074
1223.035782,57,11838.051668
1346.812905,74,11838.586388
1186.996772,47,11838.937259
1294.698355,62,11839.409679
1289.665546,59,11839.839243
1218.149263,47,11840.158678
1215.6076,56,11840.545891
176.187422,57,11840.980461
1265.13699,66,11841.457865
1234.002561,49,11841.796731
240.820828,75,11842.335389
1259.668221,55,11842.747547
1214.106809,51,11843.153202
118.982558,46,11843.519499
1216.729613,49,11843.851389
1184.395709,61,11844.313362
98.933048,41,11844.601402
217.626361,59,11845.019532
1221.569602,64,11845.470026
261.889479,65,11845.940455
116.512541,46,11846.283033
1168.471404,53,11846.667257
242.914891,75,11849.884434
1159.392902,40,11850.200385
239.419343,67,11850.692738
1240.048729,65,11851.15024
1266.561876,55,11851.83287
1194.797175,63,11852.276918
1217.356135,53,11852.667612
261.348895,68,11853.171925
1341.707389,79,11853.764461
1198.037116,45,11854.0942
1187.985289,46,11854.424621
1270.63552,64,11854.883087
1181.938537,42,11855.195044
1253.542463,60,11855.666468
1275.23235,60,11856.083593
1185.680038,50,11856.449874
1286.477052,64,11856.927799
172.146897,58,11857.349899
253.091071,72,11857.880233
1299.931986,59,11858.319276
1269.804784,66,11858.818891
1250.172258,57,11859.246034
1333.158298,66,11859.718569
1323.149516,73,11860.281237
1236.555813,58,11860.67593
217.665957,70,11861.185227
198.858072,61,11861.689541
121.651443,50,11862.053928
1312.25783,69,11862.547797
1345.147795,76,11863.14088
1294.382654,63,11863.610832
1209.669984,58,11864.023793
1266.104343,56,11864.458447
120.552537,43,11864.752969
1328.447289,66,11865.209754
105.994831,52,11865.577525
1195.556597,52,11865.943832
1230.315198,49,11866.313595
223.895572,66,11866.793995
1318.877335,60,11867.223081
262.025306,67,11867.716429
1194.547132,45,11870.764755
1214.869234,61,11871.205786
137.709914,51,11871.576545
1302.552042,66,11872.060957
1329.740517,70,11872.574761
1220.711361,45,11872.904671
1257.622959,57,11873.315298
1190.107379,44,11873.629248
1213.939514,46,11873.98257
273.373825,70,11874.472138
1200.072488,43,11874.791585
1281.859938,61,11875.229171
1351.407437,70,11875.749432
212.327305,57,11876.149624
1180.326826,49,11876.531228
1200.653618,56,11876.948358
1244.913869,66,11877.402839
1259.334294,63,11877.871804
1293.860592,58,11878.293958
1295.005259,57,11878.703612
1338.264485,73,11879.234846
185.44299,54,11879.714243
1267.426393,59,11880.140816
1324.983165,67,11880.642643
1189.749723,47,11880.976061
80.054196,61,11881.420574
132.74369,67,11881.902505
1327.686899,69,11882.39313
1317.660127,64,11882.86808
1340.513967,66,11883.377377
1378.578801,81,11883.928111
124.01402,61,11884.380406
1188.651465,50,11884.736537
1247.841296,52,11885.107801
1345.934498,71,11885.681882
1312.062101,67,11886.191892
1245.674842,67,11886.688756
1296.838176,62,11887.152729
1332.933233,66,11887.629136
1343.824042,65,11888.148967
1263.226501,52,11888.50927
1238.355635,53,11891.582794
1170.552366,49,11891.954432
1189.543955,49,11892.292734
1194.919579,56,11892.709342
162.203787,58,11893.122512
1263.983592,63,11893.564683
110.696442,42,11893.870664
1315.850863,63,11894.323669
1283.78649,59,11894.776659
1271.132018,70,11895.31187
1370.152513,73,11895.850057
1341.809614,78,11896.414131
1337.536248,67,11896.907492
1283.062265,58,11897.31513
218.997499,65,11897.761242
90.511034,45,11898.067221
260.14694,66,11898.53467
1209.274091,45,11898.891098
109.881067,42,11899.184117
1240.414879,61,11899.607342
1288.423436,59,11900.045269
1273.990699,62,11900.523931
1236.867437,55,11900.890706
1267.1409,60,11901.359985
1289.323556,60,11901.871802
1184.550426,47,11902.211665
1272.25665,62,11902.69907
1194.410967,44,11903.019775
1267.460345,53,11903.459896
1224.207446,58,11903.938296
153.847285,60,11904.39686
1255.98952,52,11904.801507
1379.65131,77,11905.40709
1191.505819,45,11905.743433
1354.676067,78,11906.381804
1266.569943,56,11909.51023
250.213289,63,11909.985124
270.087499,76,11910.734124
1200.326535,50,11911.101423
1257.065986,57,11911.524772
1369.750368,82,11912.157164
1316.02838,74,11912.703387
1300.877478,64,11913.197603
1274.021551,54,11913.639716
1300.416928,71,11914.186262
1253.433482,59,11914.664898
1219.061204,55,11915.130941
1345.952172,68,11915.668377
1339.184532,65,11916.173224
1317.041575,66,11916.685169
223.646436,66,11917.205775
1294.861284,59,11917.653352
169.884326,52,11918.064497
1294.664074,74,11918.673459
1188.525765,49,11919.056182
1197.188222,46,11919.416017
168.375493,60,11919.91886
1248.527276,60,11920.401247
1284.228127,62,11920.884144
1336.140097,69,11921.42087
1319.707614,66,11921.968161
1282.952493,69,11922.510298
1262.739544,67,11923.036537
1273.985133,57,11923.489553
1298.454531,67,11924.072604
1378.019221,74,11924.702529
1295.668126,70,11925.261096
250.269398,63,11925.757776
1265.556813,65,11926.258703
1287.213056,60,11926.749964
1205.836672,50,11927.143766
1239.699212,59,11927.617183
1304.10901,65,11928.142336
266.367584,73,11928.720207
1284.752527,63,11931.874149
1312.023822,71,11932.415339
1262.66574,59,11932.89674
241.497601,61,11933.386635
1199.061357,65,11933.887473
1208.256458,62,11934.36687
1325.64477,65,11934.822852
1223.926812,47,11935.197119
1229.812354,50,11935.580287
181.637811,70,11936.067668
1269.430771,54,11936.461352
1177.413821,47,11936.817627
1281.93441,61,11937.275105
1373.520303,80,11937.849197
1233.147452,59,11938.286266
1316.934948,64,11938.732242
162.001103,55,11939.12493
1158.475448,51,11939.507579
1235.255023,65,11939.97402
1359.260128,78,11940.528672
1301.138088,62,11940.981211
1193.274826,49,11941.325069
1212.373769,51,11941.67691
250.137979,64,11942.1284
1287.497567,60,11942.550987
114.185828,54,11942.930473
1347.666757,68,11943.421518
1266.908231,55,11943.820197
176.830271,68,11944.287193
1307.976394,59,11944.716756
1162.44566,42,11945.000806
219.871618,59,11945.447342
139.395938,56,11945.880911
1175.671699,42,11946.196853
1187.155924,56,11946.591534
1202.146608,61,11947.054523
1353.889349,69,11947.548868
1295.575101,65,11948.023281
1293.941135,62,11948.491715
1344.174619,67,11949.007532
1335.906816,78,11949.556204
1284.525692,62,11952.719796
1365.403187,73,11953.246341
1277.144304,54,11953.68191
1193.318485,44,11953.978917
1195.735212,51,11954.335723
1283.952923,59,11954.768278
236.926163,68,11955.257811
1324.847897,64,11955.725248
1335.282503,66,11956.202676
1354.466292,75,11956.740885
1251.823487,57,11957.169466
1208.150195,44,11957.503856
1265.24958,61,11957.947373
1279.727971,54,11958.320132
1308.485734,64,11958.764153
1235.998419,59,11959.22519
1263.45219,58,11959.655732
175.298222,51,11960.054902
1346.130385,79,11960.59709
1315.52655,65,11961.074173
135.191179,65,11961.539617
1266.42296,59,11961.963202
88.647562,60,11962.39825
1298.373093,61,11962.858303
200.223371,65,11963.309794
1219.977303,45,11963.639223
1304.898404,59,11964.05882
1256.261177,53,11964.437567
1317.380029,62,11964.896057
1184.622636,55,11965.297724
260.539621,78,11965.871311
1213.139987,61,11966.327785
1346.878766,77,11966.895398
1211.840821,51,11967.277637
1316.938094,77,11967.823811
1190.864957,47,11968.140751
1183.834895,46,11968.446739
266.250793,72,11968.993185
1307.589277,65,11969.463611
1348.491851,73,11969.966497
1227.782355,56,11970.361398
266.729165,65,11973.518001
240.018534,62,11973.974023
1307.709215,73,11974.54241
1306.656668,68,11975.044239
1326.749422,65,11975.493737
1184.13891,45,11975.833109
124.064234,48,11976.209132
1239.005155,60,11976.638695
139.448755,56,11977.03191
1345.812944,80,11977.623941
1282.195861,58,11978.038144
165.799532,63,11978.501208
1216.402509,60,11978.940738
1242.253081,65,11979.413611
1255.97031,63,11979.870604
1281.408117,60,11980.331581
1288.516269,59,11980.748188
173.126865,51,11981.117951
1352.563925,70,11981.623264
1299.016886,66,11982.083232
236.591878,61,11982.518596
1244.384104,54,11982.911923
1318.925016,73,11983.435249
228.610182,60,11983.882264
1330.790261,68,11984.369634
113.898925,48,11984.745377
1200.480862,59,11985.194874
234.619294,67,11985.667295
1197.095209,58,11986.079952
1169.069106,37,11986.352042
132.453712,52,11986.739746
300.150853,76,11987.333844
1252.337214,54,11987.723051
1154.704209,43,11988.034012
220.78427,64,11991.153585
1319.561422,62,11991.62352
1263.860329,61,11992.08051
1200.88248,47,11992.428347
201.38653,60,11992.881822
1262.01602,57,11993.292463
1228.582074,59,11993.705627
106.184469,55,11994.091337
1232.013246,54,11994.503969
115.589378,56,11994.919117
1221.591763,55,11995.328263
1323.105267,69,11995.776283
1221.618476,60,11996.207839
63.823821,37,11996.484913
1296.771713,63,11996.923956
1260.663577,56,11997.328585
1362.516,68,11997.980935
1316.737314,62,11998.427425
1176.048607,48,11998.743788
1309.626704,60,11999.144454
1323.365708,67,11999.653706
1315.176218,60,12000.082273
1196.382567,52,12000.44506
136.900961,60,12000.896342
188.476147,68,12001.400669
248.087724,72,12001.927906
180.907669,58,12002.33654
1338.652618,64,12002.807506
226.02858,64,12003.281111
201.311836,68,12003.782457
1269.967388,56,12004.17367
1183.402335,56,12004.566357
1198.046729,50,12004.929662
1312.404925,61,12005.387136
239.372697,74,12005.921868
1319.654753,63,12006.399271
111.729962,44,12006.706749
1361.703267,81,12007.287086
182.670313,63,12007.744572
1373.226483,77,12008.301709
1300.332913,59,12008.729908
1314.865531,67,12011.925894
1322.931105,65,12012.384361
1290.640013,59,12012.791291
108.855267,43,12013.131193
170.069743,55,12013.539827
1192.256061,42,12013.860755
1180.478755,59,12014.273492
258.169846,74,12014.809209
1166.677368,38,12015.066349
1314.24362,66,12015.580631
59.973553,43,12015.900097
1178.699337,44,12016.201461
1288.36043,56,12016.628267
1286.140372,66,12017.097697
1272.693285,58,12017.511818
1260.350719,62,12017.955917
1377.9652,79,12018.532989
205.319812,65,12019.005938
93.51898,59,12019.4365
252.669373,67,12019.929374
1350.810652,70,12020.4651
1230.159267,66,12020.941507
1304.289299,57,12021.346658
1165.52048,47,12021.69135
1179.53233,47,12022.046075
1281.991769,61,12022.49839
1350.191802,72,12023.027158
1191.102532,62,12023.471707
238.577273,62,12023.941137
135.869727,51,12024.300934
1166.497184,56,12024.706084
98.075909,43,12025.029527
1351.413171,73,12025.849303
1186.174487,52,12026.216822
1186.186078,48,12026.544233
1305.287851,59,12026.964827
1341.774237,66,12027.461167
1225.919468,64,12027.916239
1231.071718,47,12028.21823
1179.503755,41,12028.5262
1262.169969,66,12029.028636
1280.353788,59,12029.445254
1335.471249,64,12032.59417
1314.487377,66,12033.061618
1329.711021,79,12033.621159
1216.962439,66,12034.115025
1181.812446,48,12034.477814
1368.843524,72,12034.991606
1193.998358,52,12035.355902
1369.455494,77,12035.903776
1268.938748,60,12036.334337
1192.996914,49,12036.69513
210.666591,63,12037.163094
1278.396632,63,12037.598638
1252.355806,54,12037.981358
126.963993,51,12038.355109
1252.472159,57,12038.777695
1257.33837,59,12039.216372
158.811738,51,12039.607581
1270.872634,68,12040.092991
150.150636,58,12040.50561
1381.402033,83,12041.113348
138.650605,56,12041.522971
1324.626317,68,12042.006356
258.892773,66,12042.504688
1223.092955,59,12042.970673
160.244061,58,12043.388189
1232.529558,47,12043.734033
1181.258404,43,12044.080873
1326.064086,62,12044.536888
1315.116759,66,12045.055659
1191.637118,42,12045.400506
1261.122904,62,12045.86539
248.12039,66,12046.379956
1257.902273,55,12046.801558
1210.118681,49,12047.202723
1296.585197,61,12050.426873
1243.143554,57,12050.877367
1335.663057,71,12051.433507
1273.913424,58,12051.890722
1199.475474,44,12052.209166
1336.859297,71,12052.793213
1293.329446,71,12053.381343
1220.033953,49,12053.709263
108.117749,50,12054.124897
1345.841072,71,12054.695578
1363.820955,69,12055.235811
1227.8008,54,12055.677341
1169.818003,54,12056.093104
1194.615293,44,12056.420011
1200.721436,53,12056.903395
1306.991413,60,12057.3473
1305.866312,60,12057.796399
208.326014,71,12058.327656
1177.221393,42,12058.682469
1218.696252,55,12059.104062
1328.733932,75,12059.662197
1224.270866,65,12060.181461
254.619609,70,12060.734617
1245.067705,52,12061.136303
1231.88964,62,12061.634637
198.324267,64,12062.088624
1336.578529,75,12062.677452
1324.717643,76,12063.267448
1242.00898,53,12063.672629
1265.925654,52,12064.08877
1217.350947,49,12064.49242
1319.764154,72,12065.056343
1261.690945,52,12065.448478
1289.355724,71,12065.989679
1179.885307,57,12066.407282
1238.757412,55,12066.834772
1320.205785,62,12067.290784
198.054892,65,12067.775822
259.63432,77,12068.392761
1173.789423,50,12068.816852
1257.198762,63,12069.298257
1346.572503,66,12072.49748
1345.171299,71,12073.021272
1260.241129,54,12073.454865
1240.217525,52,12073.877953
234.064535,59,12074.346386
1219.877641,59,12074.829875
1334.890639,78,12075.433374
104.564822,43,12075.795166
154.7234,54,12076.250749
220.876836,71,12076.826835
256.120781,73,12077.40688
199.682149,64,12077.953053
166.453777,51,12078.380623
243.379972,68,12078.917871
158.664464,58,12079.377335
43.227092,48,12079.782979
102.199926,45,12080.177042
146.57241,50,12080.597735
133.759585,62,12081.104955
166.15767,58,12081.577281
237.553831,74,12082.166365
210.936981,57,12082.633802
68.441688,38,12082.95476
243.431265,71,12083.530863
241.014628,66,12084.069063
175.318766,53,12084.495636
241.731716,61,12084.997002
203.207536,57,12085.457473
197.410507,63,12085.972266
70.073447,38,12086.292195
229.23425,66,12087.124417
111.235904,47,12087.472263
218.444959,62,12087.970135
216.296827,72,12088.547709
100.921234,57,12088.998209
173.730704,54,12089.432662
218.786382,60,12089.934501
220.429943,74,12090.54546
220.81937,61,12091.070234
64.514927,33,12091.323085
206.863455,71,12091.897679
154.50438,47,12092.297343
179.185293,60,12095.454483
234.163324,66,12095.978729
174.965548,58,12096.45409
93.879908,45,12096.835843
108.261898,47,12097.2131
98.610959,39,12097.540007
189.262206,54,12097.980534
204.171098,56,12098.426458
67.35054,36,12098.688594
120.746266,45,12099.104709
164.473072,49,12099.50701
161.111856,51,12099.918296
174.301441,66,12100.443051
174.092336,55,12100.892055
81.605604,51,12101.301685
153.306267,59,12101.785578
270.496685,71,12102.388386
194.839575,62,12102.905233
244.807285,67,12103.43102
229.313392,59,12103.923374
146.983902,51,12104.359341
213.868553,69,12104.907463
154.875884,48,12105.323074
100.118584,44,12105.675893
194.442148,53,12106.132392
219.713252,64,12106.660638
124.444111,48,12107.04785
247.513422,64,12107.594023
94.369914,48,12108.007643
65.18019,41,12108.353487
113.818527,43,12108.69036
53.518856,54,12109.134398
249.367198,62,12109.649228
188.161661,70,12110.209881
1217.406683,48,12110.603071
1212.92341,57,12111.058548
1347.324027,78,12111.69396
222.990723,73,12114.965753
1210.817869,48,12115.390335
1176.849825,42,12115.736575
1218.957587,63,12116.252849
1170.50424,45,12116.610652
1233.425493,65,12117.130509
1221.790306,52,12117.555603
86.655615,53,12117.998641
1215.755155,61,12118.489001
1331.791145,76,12119.095484
1267.566252,57,12119.585856
1351.52318,73,12120.376179
252.484177,82,12120.972716
1189.092036,48,12121.387834
1345.390576,67,12121.907098
1203.994736,54,12122.322708
1331.655361,67,12122.88188
1311.234419,72,12123.469589
102.178371,51,12123.89426
1197.485006,56,12124.33977
233.856669,63,12124.885453
170.014421,62,12125.405928
1333.26296,66,12125.938678
1218.675717,60,12126.432029
1298.999293,64,12126.969069
1347.673609,69,12127.529199
151.838461,55,12127.988186
160.517139,56,12128.459608
9.727184,52,12128.885185
1289.653232,61,12129.380045
1239.492697,63,12129.873945
1242.772186,49,12130.263642
175.447741,71,12130.842706
1323.59999,68,12131.415308
1350.712398,70,12131.994886
1280.61137,63,12132.558004
1339.736266,67,12133.118305
1298.497652,61,12133.599622
1224.235361,52,12134.01623
1329.377095,75,12134.604263
1216.300212,47,12135.007425
1255.659704,52,12138.044218
1338.951486,78,12138.637238
1320.435737,66,12139.153554
1305.495259,65,12139.71193
1245.902006,56,12140.159434
1197.926464,66,12140.666743
1296.733953,58,12141.120538
1320.014106,63,12141.620371
1316.885279,61,12142.103295
194.195222,62,12142.6068
1248.891648,60,12143.071799
140.53771,53,12143.477981
1246.534853,65,12144.024637
1294.090103,62,12144.509027
167.933893,63,12145.004907
138.055994,58,12145.48032
1296.378293,66,12146.014532
1351.549495,73,12146.588819
1248.685655,64,12147.081794
60.595381,38,12147.371824
1200.846825,55,12147.828298
1293.662475,62,12148.302741
205.83797,63,12148.814039
215.72382,62,12149.291635
1232.60434,56,12149.738142
74.220712,44,12150.109899
127.311759,46,12150.479677
1283.81151,58,12150.956617
1238.682895,54,12151.357652
1304.65924,67,12151.8834
1357.527856,71,12152.424773
1227.410406,53,12152.82096
240.53721,67,12153.348814
1263.011782,63,12153.834192
62.688718,38,12154.136826
1277.711429,61,12154.631171
1237.204069,55,12155.048284
136.852007,58,12155.504782
1178.011437,47,12155.872553
1202.7102,62,12156.392812
1310.679851,65,12156.895034
90.503314,40,12157.221558
1257.582492,56,12157.678531
1351.259368,76,12160.906643
1331.67679,68,12161.459834
1209.92851,56,12161.885875
1273.094406,58,12162.337164
1284.284638,71,12162.923279
249.882091,71,12163.487916
236.533679,61,12163.969407
227.748197,65,12164.476057
245.510851,65,12165.029723
1303.253879,70,12165.579894
186.967737,55,12166.022944
1209.192394,60,12166.505845
1288.643216,69,12167.040565
1310.01358,62,12167.511997
199.688498,69,12168.080098
1250.983264,53,12168.500472
146.90088,51,12168.874416
1378.595122,81,12169.475362
1300.863228,66,12169.966073
1284.469099,58,12170.446465
1309.812904,61,12170.892973
1301.623392,60,12171.322539
1281.557996,55,12171.726751
258.79386,74,12172.276441
257.729061,67,12172.761819
1314.351919,62,12173.18441
1205.95879,63,12173.662667
1260.438562,55,12174.046887
1205.531175,56,12174.456517
1232.609682,58,12174.869694
100.90689,56,12175.288296
216.147446,66,12175.758242
195.384381,58,12178.859622
1198.748824,61,12179.287711
1268.818184,71,12179.799999
1310.69707,64,12180.283382
1300.894738,69,12180.765921
1336.575234,79,12181.38339
1234.442908,49,12181.744183
1294.972874,60,12182.174517
1227.510683,53,12182.618552
1280.964928,69,12183.106757
1326.032005,66,12183.556757
1289.161755,69,12184.07285
1348.532291,69,12184.595498
1310.294661,69,12185.097336
1276.008479,56,12185.492016
1261.507914,54,12185.88271
1244.435609,66,12186.36395
165.039023,54,12186.764635
1223.610456,54,12187.156369
1304.595021,62,12187.6258
123.371969,47,12187.939761
1217.92001,49,12188.30105
242.13498,68,12188.818036
1293.325374,66,12189.282496
1211.467603,49,12189.671208
1201.874562,48,12190.013598
1260.271318,60,12190.453127
1273.938476,57,12190.843832
1169.065457,52,12191.224864
271.969911,67,12191.733685
207.224936,61,12192.193157
1203.912362,52,12192.572887
1315.302094,79,12193.176907
1303.718132,59,12193.606006
1232.588579,51,12193.965819
158.472644,50,12194.32014
1327.844925,66,12194.788082
261.886269,64,12195.274241
1306.113951,60,12195.713026
1355.631361,69,12196.220371
1265.660748,69,12196.726678
1226.393953,58,12199.882105
1328.026575,66,12200.363006
1201.106105,61,12200.795066
1213.520764,45,12201.141414
1166.503301,54,12201.561023
1191.340508,51,12201.929329
1359.145906,69,12202.416208
1225.929385,63,12202.89889
1306.648962,62,12203.371842
1260.147481,57,12203.758549
1283.978871,65,12204.234956
1174.95289,57,12204.655868
1161.632182,39,12204.940675
192.75284,67,12205.39267
1213.601181,59,12205.83519
1211.776061,57,12206.248807
1180.293815,55,12206.634517
1180.075153,42,12206.912587
172.66317,59,12207.37504
1256.627564,68,12207.862918
1235.116729,50,12208.236653
1190.741394,68,12208.747451
1298.208519,60,12209.170038
1278.390523,54,12209.578554
1224.708676,46,12209.915436
1276.740843,59,12210.68088
1284.898358,61,12211.083565
1330.625004,64,12211.554577
1248.670014,53,12211.926841
1242.259202,49,12212.280363
142.831601,50,12212.656131
1285.585954,73,12213.18618
1263.898316,59,12213.6073
1217.286695,55,12214.003528
1262.081344,66,12214.482433
1309.196318,75,12215.056389
1266.123351,61,12215.506398
1276.230987,61,12215.959882
1183.828723,39,12216.239945
1321.218455,60,12216.669508
1246.653821,65,12217.154903
1263.693239,64,12217.653236
1229.591733,59,12220.786232
158.758817,68,12221.283569
1315.473298,62,12221.710142
1233.646146,54,12222.132703
1206.390877,44,12222.429708
103.91903,41,12222.754155
225.465772,61,12223.161365
1320.218205,64,12223.616746
1199.604874,54,12224.034358
212.185014,62,12224.491344
1349.260479,78,12225.069599
1240.53067,49,12225.442855
1183.081392,60,12225.874386
1244.155921,57,12226.321881
133.85172,61,12226.777677
1229.340874,59,12227.202257
1320.79928,68,12227.670704
1331.608559,78,12228.220374
1320.322649,67,12228.723712
1314.218605,68,12229.2415
151.022416,65,12229.691993
203.819674,58,12230.112592
1321.635471,79,12230.658283
1229.304699,52,12231.026054
1302.57458,74,12231.536687
1330.567099,66,12232.015142
170.775689,60,12232.452583
1269.861187,69,12232.935475
1261.963233,59,12233.393977
245.765044,77,12233.929697
1298.383468,69,12234.435675
155.635052,52,12234.820388
251.898726,66,12235.333779
156.320074,50,12238.421153
1198.702378,45,12238.793907
1278.334626,60,12239.256308
1291.513533,70,12239.805062
1274.708402,64,12240.311872
1309.689846,69,12240.836119
249.696899,78,12241.490041
1340.717338,68,12241.984399
1315.588766,61,12242.466787
232.28162,60,12242.903365
1225.376616,63,12243.388115
1222.888875,55,12243.817187
198.821857,59,12244.240305
1225.333227,63,12244.751431
168.593462,56,12245.203917
239.130437,62,12245.714453
227.667105,61,12246.153503
168.441267,62,12246.62692
1267.858644,54,12247.05363
1280.749262,68,12247.55548
284.548382,74,12248.134845
261.22002,65,12248.672552
1336.337089,65,12249.183842
166.863171,59,12249.62394
269.157353,72,12250.174158
170.915544,51,12250.563855
215.717506,64,12251.03778
241.04689,65,12251.524157
189.881765,69,12252.027474
1245.230073,66,12252.517834
1341.348756,67,12252.984784
1201.336441,54,12253.373544
1208.368315,58,12253.806098
1204.821774,58,12254.257588
248.672351,67,12254.718565
1328.976296,65,12255.184009
115.749985,61,12255.64249
1306.871128,63,12256.096525
1186.006138,44,12256.402503
1169.291497,57,12259.488506
1226.86412,53,12259.875716
1173.266471,39,12260.18589
1340.93702,64,12260.65831
1196.303316,45,12260.988711
1237.254358,55,12261.388394
1187.414004,59,12261.821463
180.772641,55,12262.240597
155.037471,52,12262.616341
1213.297772,60,12263.045434
1229.042206,57,12263.458301
1183.233965,51,12263.816312
1261.906512,63,12264.260846
1282.325756,61,12264.708853
193.359153,54,12265.118998
1323.225706,63,12265.57267
1292.596929,64,12266.044545
1239.310302,48,12266.344339
188.265564,59,12266.784889
1200.462408,62,12267.237376
1341.731882,71,12267.74667
1304.579949,71,12268.282515
1256.586771,54,12268.632357
1188.535719,46,12268.985175
1328.635115,64,12269.428692
1187.318952,44,12269.730682
1349.500043,77,12270.306927
95.928929,40,12270.574548
1353.290391,69,12271.062958
1254.618345,60,12271.491515
1317.988852,60,12271.947989
117.853025,49,12272.310194
1241.335852,50,12272.672983
1201.155447,43,12273.007863
1218.587237,55,12273.400081
1308.757013,75,12273.952277
1239.006742,63,12274.425441
1242.991686,71,12274.930776
1244.695371,52,12275.298545
232.42878,77,12275.879602
1161.249319,52,12276.234927
1181.640879,53,12276.596197
1219.137243,53,12276.987933
104.279748,52,12277.36567
173.645733,55,12280.432737
1316.47519,69,12280.91612
1319.939173,66,12281.41246
1240.65523,63,12281.854993
1367.119834,79,12282.414457
231.5903,68,12282.892929
1321.905535,64,12283.357902
1220.037912,53,12283.750097
203.598897,60,12284.20259
308.681374,78,12284.783666
1295.812795,62,12285.253096
1250.997868,61,12285.687642
110.522498,47,12286.048605
1221.45415,55,12286.45763
1324.608982,66,12286.944517
1292.358406,65,12287.410957
1279.158622,63,12287.850487
1321.648535,62,12288.304476
1178.181437,59,12288.723594
192.411144,59,12289.140848
1203.256673,46,12289.48171
1300.880772,59,12289.917269
183.245413,62,12290.373759
1351.235109,75,12290.884069
252.319239,72,12291.426256
1383.913808,79,12291.981475
202.547492,61,12292.425499
1151.405235,44,12292.757389
1284.281221,68,12293.266686
203.052291,68,12293.766562
1182.974627,41,12294.0632
1259.874539,59,12294.474344
184.19516,61,12294.919041
1233.960131,63,12298.108149
1326.384581,69,12298.620458
1194.891655,63,12299.094872
1217.237736,54,12299.647542
210.460412,58,12300.024511
1261.930959,59,12300.446617
1289.759664,69,12300.948491
1298.828433,71,12301.458654
1183.286891,63,12301.881057
1299.019141,61,12302.308545
119.422042,43,12302.642444
1235.313767,64,12303.126354
145.098103,49,12303.488664
1239.441594,59,12303.921342
1262.829678,59,12304.351424
106.009,45,12304.685459
176.397785,51,12305.069695
1180.71576,44,12305.393611
1342.925739,79,12305.956728
109.854502,49,12306.335715
1294.073644,62,12306.787718
1251.765504,67,12307.28907
1218.840309,61,12307.747537
